c__unidentified,c__Limnochordia,c__Verrucomicrobiae,c__Melainabacteria,c__Deltaproteobacteria,c__Alphaproteobacteria,c__Clostridia,c__Sphingobacteriia,c__Betaproteobacteria,c__Gammaproteobacteria,c__Negativicutes,c__Mollicutes,c__Flavobacteriia,c__Synergistia,c__Bacteroidia,c__Actinobacteria,c__Chlamydiae,c__Anaerolineae,c__Unknown_Class,c__Spirochaetes,c__Coriobacteriia,c__Bacilli,c__Bacteroidetes_vadinHA17,c__Erysipelotrichia,c__Chloroplast,c__Epsilonproteobacteria,c__Cytophagia,c__Deferribacteres
0.000500751,0,0,0,0.067293248,0.000269635,0.674627326,0,0,7.70E-05,0,0.004121567,0,0,0.124301837,0.000154077,0,0,0.013943993,0,0.005585301,0.08859443,0,0.002080043,0,0.016178113,0,0.00227264
0.000346674,0,0,0,0.048380263,0.000770386,0.489156812,0,3.85E-05,0.000154077,0,0.004814915,3.85E-05,0,0.180655599,0.000154077,0,0,0.004814915,0,0.00789646,0.234544124,0,0.005777898,0,0.020993028,0,0.001463734
0.001194099,0,0.000154077,0,0.122722545,0.000231116,0.57393783,0,7.70E-05,0,7.70E-05,0.001925966,0.000269635,0,0.14448596,0.000269635,0,0,3.85E-05,0,0.006702361,0.133970186,0,0.007588306,3.85E-05,0.006009014,0,0.000308155
7.70E-05,0,0,0.000115558,0.00169485,0.000423712,0.054543353,0,0.002311159,0.000154077,0,0.003466739,0,0,0.677939987,0.000346674,0,0,0.000616309,0,0.00959131,0.220600131,0,0.010900967,0.000115558,0.017064058,0,3.85E-05
0.00053927,0,3.85E-05,3.85E-05,0.111089711,0.000192597,0.552752205,3.85E-05,3.85E-05,0.000308155,0,0.002465236,3.85E-05,0,0.074573399,7.70E-05,0,0,0.030507299,0,0.014945495,0.201571588,0,0.006625323,0,0.003620816,0,0.00053927
0.000423712,0,0,0,0.055583375,0.00227264,0.37980047,0,0.000346674,0.005700859,0,0.017950002,0.000770386,0,0.433111205,3.85E-05,0,3.85E-05,0.004583799,0,0.004160086,0.06544432,0,0.000654828,0,0.019953006,0,0.009167598
3.85E-05,0,0,0,0.0169485,0,0.437656485,0,7.70E-05,0.004352683,0,0.018835946,0.000346674,0,0.255421594,0.000115558,0,0,0.01637071,0,0.018296676,0.216902276,0,0.013173607,0,0.001232618,0,0.000231116
0.000731867,0,0,0,0.183005277,0.007164593,0.300527715,0,0.000500751,0.002195601,0,0.000423712,0.000154077,0,0.470744578,0.000308155,0,0,0,0,0.000462232,0.009475752,0,0.000808906,0,0.012249143,0,0.011247641
0.000308155,0,3.85E-05,0,0.042872,3.85E-05,0.16478564,0,0.000192597,0.001232618,0,0.006240129,0.003697854,0,0.751550403,0,0,0,0.000231116,0,0.000423712,0.022148608,0,0.00057779,0,0.004160086,0,0.001502253
0.000385193,0,0.011324679,0,0.073687454,0.008050537,0.562728708,0,0.000731867,0.00227264,0,0.001656331,7.70E-05,0,0.168599052,0.000308155,0,0,0,0,0.001733369,0.066484342,0,0.002965987,0,0.092061169,0,0.006933477
0.000693348,0,0.036323716,0,0.082161704,0.020684873,0.179230384,0,0,0.001771889,0,0.00115558,0.000885944,0,0.645429683,0.00053927,0,0,0.001810408,0,0.000385193,0.012672855,0,0.000308155,0,0.015022534,0,0.000924464
0.000616309,0,0,0,0.057509341,0.002850429,0.601440622,0,0.000115558,0.001964485,0,0.001887447,0.000885944,0,0.27595239,0.000346674,0,0,0.003505258,0,0.00223412,0.02145526,0,0.00057779,0,0.021763414,0,0.006894958
0.000192597,0,3.85E-05,0,0.067447325,0,0.211239937,0,0,0.283425138,0,0.001001502,7.70E-05,0,0.069912561,0.000308155,0,0,0.006240129,0,0.002888949,0.339201109,0,0.003351181,0,0.006817919,0,0.007857941
0.000654828,0,0,0,0.126921151,0.00508455,0.471938677,0,0,0.045414275,0,0.003774893,0,0,0.178691114,3.85E-05,0,0,0.001348176,0,0.00111706,0.048572859,0,0.001309657,0,0.109741535,0,0.005392704
0.000154077,0,0,0,0.057971573,0,0.71838527,0,0.000115558,0.047763954,0,0.002965987,0.000654828,0,0.082778013,3.85E-05,0,3.85E-05,0.00508455,0,0.003351181,0.069103655,0,0.000616309,0,0.004622318,0,0.006355687
0.000423712,0,0,0,0.106467393,0.004237125,0.409614422,0,3.85E-05,0.063441316,0,0.001810408,0.000500751,0,0.296906899,0,0,0,0.001463734,0,0.00111706,0.063441316,0,0.001925966,0,0.035900004,0,0.012711375
0.00057779,0,0,0,0.062555372,0.001194099,0.502869689,0,0.000192597,0.122337352,0,0.003158584,0.00053927,0,0.196679635,0,0,0,0.005700859,0,0.001078541,0.085628443,0,0.001271137,0,0.011363199,3.85E-05,0.004814915
0.000154077,0,0,0.000115558,0.035630369,0.001078541,0.278648742,0,0,0.08859443,0,0.002927468,0,0,0.389353261,0.000308155,0,0,0.001887447,0,0.001733369,0.194175879,0,0.000962983,0,0.004083048,0,0.000346674
0,0,0.000115558,0,0.023920496,0,0.170293902,0,0,0.139825122,0,0.00111706,0,0,0.640114017,7.70E-05,0,0,0,0,0,0.011016525,0,0.003620816,0,0.00959131,0,0.000308155
0.000269635,0,0,0,0.104926621,0,0.476522476,0,0.000192597,0.000308155,3.85E-05,0.000654828,3.85E-05,3.85E-05,0.111012673,0.001232618,0,0,0.004160086,0,0.003120065,0.287007434,0,0.005585301,0,0.004853434,0,3.85E-05
0.000346674,0,0.001656331,0,0.044412773,0.014483263,0.313123531,0,0,0.000231116,0,0.002311159,0.000192597,0,0.53106583,0.000154077,0,3.85E-05,0.004545279,0,0.004468241,0.053503332,0,0.002465236,0,0.026732406,0,0.000269635
0.000962983,0,0,0,0.154886175,0.00115558,0.714687416,0,7.70E-05,0.000231116,0,0.00053927,0,0,0.040984554,0,0,0,0.000423712,0,0.000462232,0.0203382,0,0.000231116,7.70E-05,0.061707947,0,0.003235623
0.00057779,0,0.000654828,0,0.112553446,0.009437233,0.533415508,0,0,0.000346674,0,0.005970494,0.000654828,0,0.280536189,0,0,0,0.00053927,0,0.000885944,0.031123608,3.85E-05,0.003004507,0,0.014984014,0,0.005277146
0.000616309,0,0.000885944,0,0.188243904,0.000192597,0.532221409,0,0.000115558,0.000924464,0,3.85E-05,0,0,0.040021571,0.000269635,0,0,0.001887447,0,0.000654828,0.227803243,0,0.002619314,0,0.003312661,0,0.000192597
0.000269635,0,0,0,0.039790455,0.003274142,0.253572667,0,0.000154077,0.00053927,0,0.002003005,0.000308155,0,0.439659489,0.000154077,0,0,0.000115558,0,0.001425215,0.239551635,0,0.005431224,0,0.013481761,0,0.000269635
0.000115558,0,3.85E-05,3.85E-05,0.046608374,7.70E-05,0.501752629,0,0.000115558,0.000500751,0,0.000885944,0,0,0.027310196,0.000154077,0,0,0.006663842,0,0.00223412,0.411309272,0,0.000500751,0,0.001502253,0,0.000192597
0.000654828,0,0.000231116,0,0.074188205,0.00508455,0.489773121,0,0,0.000346674,0,0.001540773,0.000115558,0,0.305804861,0.000192597,0,0,0.002542275,0,0.001771889,0.090905589,0,0.004198606,0,0.022379723,0,0.000269635
0.000462232,0,0,0,0.276915373,0.002041524,0.240283502,0,0.000231116,0.000423712,3.85E-05,0,0.000308155,0,0.239397558,0.000154077,0,0,0.000192597,0,0.00057779,0.111898617,0,0.000308155,0,0.12075806,0,0.006009014
0.000847425,0,3.85E-05,0,0.133816109,0.001271137,0.580909826,0,7.70E-05,0.000192597,0,0.000385193,7.70E-05,0,0.199298948,3.85E-05,0,0.000115558,0.000616309,0,0.00111706,0.068217711,0,0.000962983,0,0.01074689,0,0.001271137
0.000654828,0,0.003890451,0,0.048958052,0.021185625,0.273641231,0,0.000192597,0.000731867,0,0.003428219,0.001425215,0,0.602827318,3.85E-05,0,0,0.002503756,0,0.001887447,0.019567813,0,0.005354185,0,0.012826933,0,0.000885944
0.000231116,0,0.009937984,0,0.033588845,0.005700859,0.350410231,0,0.000770386,0.001232618,0,0.021609337,0.000346674,0,0.317283618,0,0,0,0.002003005,0,0.003659335,0.022533801,0,0.010631332,0,0.106236277,0,0.113824583
0.000654828,0,0.005200108,0,0.113054197,0.000154077,0.646623782,0,3.85E-05,0.000500751,0,7.70E-05,0.000154077,0,0.039983052,3.85E-05,0,0,0.000693348,0,0.001425215,0.028080582,0,0.003158584,0,0.101536921,0,0.058626401
0.000962983,0,0,0,0.111783059,0.001232618,0.625900389,0,0.000115558,0.000808906,0,0.005546782,0.000192597,0,0.166711606,3.85E-05,0,0,0.002426717,0,0.000423712,0.012826933,0,0.000115558,0,0.054774469,0,0.016139594
0.000924464,0,0.005469743,3.85E-05,0.129694542,0.003736374,0.564539116,0,0.000192597,0.00053927,0,0.004391202,7.70E-05,0,0.178537036,0,0,0,0.006509765,0,0.001579292,0.034590347,0,0.002003005,0,0.048611379,0,0.018566311
0.001232618,0,0,0,0.099264281,0.001309657,0.50564308,0,7.70E-05,0.000385193,0,0.000423712,0.000500751,0,0.372058087,0,0,0,0.000385193,0,0.000693348,0.015484766,0,0.000231116,0,0.001925966,0,0.000385193
0.000269635,0,0,0,0.064365779,0.000231116,0.57674974,0.000115558,7.70E-05,0.000847425,0,0.006740881,0,0,0.079041639,0,0,0,0.000962983,0,0.004853434,0.10157544,0,0.16081815,0,0.003120065,0,0.000231116
0.00053927,0,0,0,0.046338739,0.006163091,0.590462617,0,0.000192597,0.000731867,0,0.004622318,0.000115558,0,0.30303147,0.000154077,0,0,0.021031547,0,0.001386695,0.010361696,0,0.008666846,0,0.005585301,0,0.000616309
0.000500751,0,0.015138092,0,0.101845075,0.000115558,0.696775933,0,0.000269635,0.000500751,0,0.003428219,7.70E-05,0,0.107045183,0.000693348,0,0,0.001771889,0,0.00223412,0.040483803,0,0.00847425,0,0.010092061,0,0.010554293
0.000693348,0,0,0,0.073841532,0.001194099,0.466045222,0,0.001078541,0.003120065,0,0.006471245,0.001001502,0,0.398020107,7.70E-05,0,0,0.018874466,0.000308155,0.001733369,0.020030045,0,0.000346674,0,0.00508455,0,0.002080043
0.000770386,0,0.002696352,0,0.055198182,0.004044528,0.567505104,0,7.70E-05,0.00111706,0,0.004891953,7.70E-05,0,0.285274065,0.000269635,0,0,0.004891953,0,0.001617811,0.055236701,0,0.00223412,0,0.011632834,0,0.002465236
0.000462232,0,0.08520473,0.001617811,0.078040137,0.000346674,0.30472632,0,0.000308155,0.006894958,0,0.001579292,0.001271137,0,0.465159277,0.000192597,0,0,0.001579292,0,0.000423712,0.015600324,0,0.000962983,0,0.034782944,3.85E-05,0.000808906
0.000346674,0,0.007164593,0.000192597,0.056584877,0.031277686,0.226493587,0,0.0135588,0.085551404,0,0.015715882,7.70E-05,0,0.48869458,0.000231116,0,0,0.003736374,0,0.000654828,0.062131659,0,0.001771889,0,0.005277146,0,0.00053927
0.001078541,0,0.051115134,0,0.086283271,0.004968992,0.222834251,0,0.000385193,0.010092061,0,0.00057779,0.000346674,0,0.565887292,7.70E-05,0,0,3.85E-05,0,0.000308155,0.037633373,0,0.002927468,0,0.012942491,0,0.002503756
0.000423712,0,0.031200647,0,0.057432302,0.008204615,0.344670852,0,0.003197103,0.026385732,0,0.001001502,0.000423712,0,0.327260121,0.000154077,0,0,0.001848927,0,0.002503756,0.160009245,0,0.004006009,0,0.02823466,0,0.003043026
0.000423712,0,0.011786911,7.70E-05,0.114903124,0.000192597,0.517006279,0,0.002965987,0.01748777,0,0.004930473,0,0,0.192057317,0.000269635,0,0,0.004121567,0,0.002465236,0.124879627,0,0.001386695,0,0.004737876,0,0.000308155
0.000231116,0,0,0,0.064173183,0.000500751,0.285274065,0,0.008204615,0.033896999,0,0.0033897,0,0,0.538268942,7.70E-05,0,3.85E-05,0.005046031,0,0.004968992,0.032548823,0,0.000231116,0,0.021724895,0,0.001425215
0.001925966,0,0.000385193,0.001040022,0.257039405,0,0.615885367,0,0.001040022,0.006278649,0,0.009976503,0,0,0.034128115,3.85E-05,0,3.85E-05,0.003004507,0,0.00053927,0.014444744,0,0.001232618,0,0.033781441,0,0.019221139
0.000616309,0,0,0,0.102538423,0.001964485,0.548592119,0,0.000423712,0.004622318,0,0.006317168,0,0,0.143137784,0.000269635,0,0,0.001001502,0,0.006086052,0.040098609,0,0.002580794,0,0.107160741,0,0.034590347
0.000770386,0,0,0,0.121412889,0.004352683,0.636916914,0,0.000308155,0.006548284,0,0.007626825,3.85E-05,0,0.139439929,3.85E-05,0,0,0.000731867,0,0.001194099,0.026116097,0,0.000962983,0,0.035091098,0,0.018450753
0.000847425,0,0,0,0.123839606,0.013597319,0.383228689,0,0.000231116,0.009860945,0,0.008551288,0.00053927,0,0.42775702,0.000115558,0,0,0.002773391,0,0.000962983,0.019798929,0,0.000462232,0,0.006471245,0,0.000962983
0.000770386,0,0,0,0.074342283,0.00053927,0.671314664,0,3.85E-05,0.000616309,0,0.00281191,0.000654828,0,0.161203343,0,0,3.85E-05,0.001040022,0,0.003851932,0.077539386,0,0.00223412,0,0.002003005,0,0.001001502
0.000616309,0,3.85E-05,0,0.072570394,0.024190131,0.316051,0,0,0.000308155,0,0.003428219,0.002041524,0,0.529448018,0,0,3.85E-05,0.000192597,0.000231116,0.001309657,0.011940988,0,0.010361696,0,0.020954509,0,0.006278649
0.000885944,0,0.001733369,0,0.086090674,0.004776395,0.626670775,0,0,0.000231116,0,0.002850429,0.000346674,0,0.186703132,3.85E-05,0,0.000115558,0.002349678,3.85E-05,0.002195601,0.012287662,0,0.011478757,0,0.056738955,0,0.004468241
0.00111706,0,0.001232618,0,0.050961057,0.006355687,0.383652402,0,7.70E-05,7.70E-05,0,0.044143138,0.000731867,0,0.445861099,0,0,3.85E-05,0.003466739,0,0.001656331,0.031547321,0,0.003351181,0,0.021840453,0,0.003890451
0.000770386,0,0.001348176,0.000231116,0.053233697,0.005392704,0.349485767,0,3.85E-05,0.000154077,0,0.00169485,0.000385193,0,0.547359501,3.85E-05,0,0,0.003774893,3.85E-05,0.001771889,0.025499788,0,0.004622318,0,0.003505258,0,0.000654828
0.000346674,0,0.000115558,3.85E-05,0.076422326,0.001078541,0.451870113,0,0.000192597,0.003813412,0,0.006047533,0,0,0.316975463,0.000154077,0,3.85E-05,0.013866954,0,0.004468241,0.107083702,0,0.010284658,0,0.005970494,0,0.001232618
0.000770386,0,0,0,0.079272755,3.85E-05,0.452293825,0,7.70E-05,0.000231116,0,0.004198606,0,0.000115558,0.377335234,0,0,0.000885944,0.004083048,3.85E-05,0.003697854,0.065636917,0.000231116,0.009475752,3.85E-05,0.000154077,0,0.001425215
0.000308155,0,0.000654828,0.000115558,0.030314703,0.005893456,0.376256693,0,0,0.000231116,0,0.009398713,0.000885944,3.85E-05,0.550441046,7.70E-05,0,0.000500751,0.004083048,7.70E-05,0.001540773,0.013443242,0.000154077,0.002734872,0,0.002311159,0,0.00053927
0.000654828,0,7.70E-05,0,0.063248719,0.001309657,0.487847155,0,0,0.000154077,3.85E-05,0.004198606,0.00053927,3.85E-05,0.336658834,7.70E-05,0,0.00053927,0.004930473,0.000154077,0.00450676,0.059011594,0.000192597,0.006663842,0,0.017372212,0,0.011786911
