f__BIrii41,f__Streptococcaceae,f__Alcaligenaceae,f__Ruminococcaceae,f__Deferribacteraceae,f__Micrococcaceae,f__Bogoriellaceae,f__Corynebacteriaceae,f__Christensenellaceae,f__Brucellaceae,f__Pseudomonadaceae,f__Eubacteriaceae,f__Coriobacteriaceae,f__Cryomorphaceae,f__Halomonadaceae,f__MWH-CFBk5,f__Family_XI,f__Lactobacillaceae,f__Hahellaceae,f__Desulfovibrionaceae,f__Mitochondria,f__Caldicoprobacteraceae,f__Sphingobacteriaceae,f__Parachlamydiaceae,f__Nocardiopsaceae,f__Bradyrhizobiaceae,f__Methylococcaceae,f__Bacillaceae,f__Acidaminococcaceae,f__Veillonellaceae,f__Anaerolineaceae,f__Rhodospirillaceae,f__Brachyspiraceae,f__Neisseriaceae,f__Bacteroidaceae,f__Enterococcaceae,f__Peptostreptococcaceae,f__Pasteurellaceae,f__Erysipelotrichaceae,f__Limnochordaceae,f__Helicobacteraceae,f__Clostridiales_vadinBB60_group,f__Cytophagaceae,f__Haloplasmataceae,f__Anaeroplasmataceae,f__Thermomonosporaceae,f__Comamonadaceae,f__Xanthomonadaceae,f__Lachnospiraceae,f__Idiomarinaceae,f__Synergistaceae,f__Verrucomicrobiaceae,f__Flavobacteriaceae,f__Leuconostocaceae,f__Bacteroidales_S24-7_group,f__Unknown_Family,f__Rikenellaceae,f__Aerococcaceae,f__Bifidobacteriaceae,f__Paenibacillaceae,f__Pseudonocardiaceae,f__wallaby_gut_metagenome,f__Staphylococcaceae,f__Planococcaceae,f__Porphyromonadaceae,f__Alcanivoracaceae,f__Peptococcaceae,f__Microbacteriaceae,f__Carnobacteriaceae,f__Family_XIII,f__Enterobacteriaceae,f__unidentified,f__Triticum_aestivum_bread_wheat,f__Defluviitaleaceae,f__Clostridiaceae_1,f__Moraxellaceae,f__Mycoplasmataceae,f__Rhizobiaceae,f__Rs-E47_termite_group,f__Prevotellaceae
0,0.00053927,0.001040022,0.061977582,0.001540773,0,0,0,0.000269635,0,0,3.85E-05,0.003851932,0,0,0,0,0.161087786,0,0.012172104,0,0,0,0,0,0,0,3.85E-05,0,0.000154077,0,0.000346674,0,0,0.014483263,0.001232618,0,0,0.004275644,0,0.019259659,0.001579292,0,0,0,0,0,0,0.224490582,0,0,0,0,0,0.226455067,0.000962983,0.003312661,0,0,0,0,0,0,0,0.007665344,0,0.010053542,0,0,0.003081545,0,0.001540773,0,3.85E-05,0.001001502,0,0,0,0,0.237510111
0,0.003620816,0.005315666,0.00959131,0.00053927,0,0,0,0,0,0,0,0.003813412,0,0,0,0,0.005585301,0,0.001502253,0,0,0,0,0,0,0,0.000115558,0,0.000847425,0,0.001617811,0,0,0.103771041,0.000847425,0,0,0.011786911,0,0.029159123,0.00053927,0,0,0,0,3.85E-05,0,0.133623512,0,0,3.85E-05,0,0,0.426986634,0,0.044066099,0,0,0,0,0,3.85E-05,0,0.011979508,0,0.001348176,0,0,0.000847425,0.000192597,0.007280151,7.70E-05,0,0.000808906,0,0,0,0,0.194021802
0,0.001271137,0.00281191,0.044451292,0.001463734,0,0,0,3.85E-05,0,0,0,0.002619314,0,0,0,0,0.227495089,0,0.003582297,0,0,0,0,0,0,0,0,0,0.001656331,0,0.000192597,0,0,0.029428759,0.002349678,0,0,0.004198606,0,0.030776935,0.000423712,0,0,0,0,0,0,0.210931782,0,0,0,0,0,0.22799584,0.00057779,0.007049035,0.000154077,0,0,0,0,0.000269635,0,0.009167598,0,0.004275644,0,0,0.001617811,0.000154077,0.004622318,0,0,0.003274142,3.85E-05,3.85E-05,0,0,0.177073302
0,0.002349678,0.000192597,0.077231231,0.003043026,0,0,0,3.85E-05,0,0,7.70E-05,0.004814915,0,0,0,0,0.012133585,0,0.011632834,7.70E-05,0,0,0,0,0,0,0,0,0.001425215,0,0.000423712,3.85E-05,0,0.006086052,0.000808906,0,0,0.001348176,0,0.046492816,0.000885944,0,0,0.00115558,0,0,0,0.62416702,0,0,0,0,0,0.113516428,0.001386695,0.005546782,0,0,0,0,0,3.85E-05,0,0.008975001,0,0.007087554,0,0,0.002080043,7.70E-05,0.001001502,3.85E-05,7.70E-05,0.001425215,0,0,0,0,0.06432726
0.000154077,0.029775432,0.000693348,0.050575864,0.044990563,0.000115558,0,7.70E-05,3.85E-05,3.85E-05,0.000423712,3.85E-05,0.013404722,0.000308155,0.000115558,0.000231116,0,0.137513963,0.000115558,0.030507299,0.000808906,0,7.70E-05,0,0.000500751,0,0.000385193,0.00111706,0,0,0,0.000231116,0,0,0.008897962,0.019336697,3.85E-05,7.70E-05,0.006933477,0.000269635,0.152497978,0.003274142,0,0.000192597,0.002349678,3.85E-05,0,0,0.166519009,0.000385193,0,0,0.000308155,7.70E-05,0.140094758,0.00508455,0.0169485,3.85E-05,0.000770386,0.000154077,0,0,0.000231116,3.85E-05,0.008782404,0,0.003197103,0,3.85E-05,0.001964485,0.000693348,0.021840453,0.00111706,0,0.015176611,0.000500751,0.011555795,0,0,0.098339817
0,0.001040022,0.002657833,0.093293787,0.002388198,0,0,0,3.85E-05,0,0,3.85E-05,0.011555795,0,0,0,0,0.007010516,0,0.02819614,0,0,0,0,0,0,0,0.000269635,0,0,0,7.70E-05,0,0,0.033126613,0.000924464,0,0,0.030083587,0,0.007472748,0.004583799,0,0,0.002041524,0,0,3.85E-05,0.225569123,0,0,0,0,0,0.261661723,0.005007511,0.051577366,0,0,0,0,3.85E-05,7.70E-05,0,0.067562883,0,0.00281191,0,0,0.002965987,7.70E-05,0.011671353,0,0,0.000770386,0,0.001848927,0,0,0.143522977
0,0.000231116,0.008166095,0.059550865,0.027926505,0,0,0,7.70E-05,0,0,0,0.005777898,0,0,0,0,0.070798505,0,0.028581334,0,0,0,0,0,0,0,0.000154077,0,0,0,0.000269635,0,0,0.014290667,0.000462232,0,0,0.059936058,0,0.013866954,0.001887447,0,0,0.001848927,0,0,0,0.129270829,0,0,0,0,0,0.473980201,0.002657833,0.007549786,0,0.000115558,0,0,0,0,3.85E-05,0.011055044,0,0.004853434,0,0,0.002734872,0,0.019991526,0,0,0.001040022,7.70E-05,0.011209121,0,0,0.041600863
0,0.017218135,0.00111706,0.071491853,0.03104657,3.85E-05,0,0,0,0,0,7.70E-05,0.016101075,0,0,0,0,0.04572243,0,0.040406764,0.000654828,0,0,0,0,0,0,0.000269635,0,0,0,3.85E-05,0,0,0.008358692,0.006355687,0.000115558,3.85E-05,0.00731867,0,0.068371788,0.00223412,0,0,0.001040022,0,0,0,0.273910866,0,0,0,0,0,0.181271908,0.005585301,0.017795925,3.85E-05,7.70E-05,0,0,0,3.85E-05,0,0.014444744,0,0.004083048,0,0,0.00566234,0.000385193,0.037440777,0.001463734,0,0.008512769,0.00057779,0.016139594,0,0,0.11455645
0,0.001733369,0.011170602,0.02823466,0.001271137,0,0,3.85E-05,7.70E-05,0,0,0,0.004352683,0,0,0,0,0.05758638,0,0.002657833,7.70E-05,0,0,0,0,0,0,0,0,0,0,0.000808906,0,0,0.024690882,0.001925966,0,0,0.037517815,0,0.006355687,0.001348176,0,0,0.004006009,0,0,0,0.071414815,0,0,3.85E-05,0.000308155,0,0.482993721,0.001040022,0.004468241,0.000115558,0.001232618,0,0,7.70E-05,7.70E-05,0,0.007703863,0,0.001386695,0,3.85E-05,0.001348176,0.000885944,0.005816417,0,0,0.001001502,0.000308155,0.001733369,0,0,0.234158931
0,0.000616309,0.002734872,0.127190786,0.004737876,0,0,0,0.000462232,0,0,0,0.002426717,0,0,0,0,0.0496514,0,0.026616848,0,0,0,0,0,0,0,0,0,0,0,7.70E-05,0,0,0.012711375,0.00053927,0,0,0.01637071,0,0.026578329,0.000423712,0,0,0.000731867,0,0,3.85E-05,0.412850044,0,0,0.000654828,0.00115558,3.85E-05,0.208119872,0.002003005,0.007395709,3.85E-05,0.001078541,0,0,0,3.85E-05,0,0.009437233,0,0.008936482,0,0,0.001309657,0.005392704,0.002041524,0,0,3.85E-05,0,0.002734872,0,0,0.064828011
0,0.000924464,0.002195601,0.105735526,0.002465236,0,0,7.70E-05,0.000423712,0,0,0.000115558,0.005238627,0,0,0,0,0.147798621,0,0.00392897,0,0,0,0,0,0,0,0.000115558,0,0,0,3.85E-05,0,0,0.009937984,0.001733369,0,0,0.041485305,0,0.009937984,0.000115558,0,0,0.000500751,0,0,0.000115558,0.306035977,0,0,0.036785948,0.000308155,0,0.276337583,0.001502253,0.002349678,0,0.000500751,0,0,0,3.85E-05,0,0.001463734,0,0.004776395,0,0,0.001656331,0.002965987,0.002503756,0,0,0.000346674,0,0.001463734,0,0,0.028080582
0,0.003351181,0.006278649,0.073109664,0.000192597,0,0,0,0.001309657,0,0.000115558,0,0.002041524,0,0,0,7.70E-05,0.108624475,0,0.002580794,0.000192597,0,0,0,0,0,0,0,0,0,0,0.000616309,0,0,0.055660414,0.005238627,0,0,0.070336274,0,0.000770386,0.000423712,0,0,0.001348176,0,0,3.85E-05,0.18678017,0,0,0.011671353,0.001540773,0.000115558,0.292361619,0.000423712,0.009745387,0,0.00111706,0,0,0,0.000308155,0,0.015600324,0,0.001848927,0,0,0.000462232,0.017988521,0.004660837,0.000115558,0,0.001194099,3.85E-05,0,0,0,0.121721043
0,0.006394207,0.001810408,0.04006009,0,0.000269635,0,3.85E-05,0.000693348,0,3.85E-05,0,0.003890451,0,0,0,0,0.630176033,0,0.002349678,3.85E-05,0,0,0,0,0,0,0.000654828,0,0,0,7.70E-05,0,0,0.003505258,0.008320173,0,0,0.073995609,0,0.000308155,7.70E-05,0,0,3.85E-05,0,3.85E-05,0.000115558,0.144177805,0,0,0.017179616,0,3.85E-05,0.02992951,3.85E-05,0.001348176,0.000231116,0.008435731,0,0,0,0.00053927,0,0.001617811,0,0.000385193,0,0.000231116,0.001001502,0.015061053,0.003697854,3.85E-05,0,0.000346674,7.70E-05,3.85E-05,0,0,0.002696352
0,0.000231116,0.010554293,0.107661492,0.004968992,3.85E-05,0,0,0.000154077,0,3.85E-05,3.85E-05,0.005739378,0,0,0,0,0.108701514,0,0.007241632,7.70E-05,0,0,0,0,0,0,3.85E-05,0,0,0,0.00053927,0,0,0.026424252,7.70E-05,0,0,0.055159663,0,0.021609337,0.000154077,0,0,0.001502253,0,7.70E-05,0,0.403528369,0,0,0,0.000462232,0,0.185008282,0.001309657,0.002965987,0,0.010477254,0,0,0,0,0,0.012711375,0,0.002465236,0,0,0.001194099,0.001463734,0.005546782,3.85E-05,0,0,3.85E-05,0.002041524,0,0.000192597,0.019529294
0,0.000924464,0.004468241,0.060321251,0.000115558,7.70E-05,0,0,0.000115558,0,0.000269635,3.85E-05,0.003004507,0,0,0,0,0.223219445,0,0.003659335,0.000269635,0,0,0,0,0,0,0.000462232,0,0,0,0.000269635,0,0,0.029544316,0.000308155,0,0,0.072146682,3.85E-05,0.002657833,0.001964485,0,0,0.001425215,3.85E-05,0.00169485,0.000154077,0.161472979,0,0,0,0.000847425,0,0.249104426,0.001271137,0.01128616,0,0.0360926,0,0,0,0,0.000423712,0.015099572,0,0.00115558,0,7.70E-05,0.00053927,0.004853434,0.004121567,0.000231116,0,3.85E-05,0.000154077,0.00227264,0,0.000770386,0.103000655
0,0.001309657,0.002696352,0.119641,0.004814915,0.000154077,0,0,0.000231116,3.85E-05,0.000808906,0,0.003428219,0,0,0,0,0.047070606,0,0.016871461,0,0,0,0,0,0,0,3.85E-05,0,0,0,0.000269635,0,0,0.048495821,0.000462232,0,0,0.034821463,0,0.022841955,0.00111706,0,0,0.003736374,0,0.006740881,0.000192597,0.323215593,0,0,0,0.003004507,0,0.21501483,0.000847425,0.01579292,0,0.000731867,0,0,0,7.70E-05,0.000385193,0.021108586,0,0.004891953,0,7.70E-05,0.001656331,0.020530796,0.013135087,0,0,0,0.000462232,0.002503756,0,0.000693348,0.060090135
0,0.002080043,0.001771889,0.099610955,0.000154077,7.70E-05,0,0,7.70E-05,0,0.000308155,3.85E-05,0.002965987,0,0,0,7.70E-05,0.079388313,0,0.007588306,3.85E-05,0,0,0,0,0,0,7.70E-05,0,0,0,0.000231116,0,0,0.043295713,0.000808906,0,0,0.03158584,0,0.000616309,0.000115558,0,0,0.001964485,0,0.003158584,0.000269635,0.312199068,0,0,0,0.000924464,0,0.213242941,0.001964485,0.010207619,0,0.00731867,0,0,3.85E-05,7.70E-05,3.85E-05,0.016293671,0,0.005238627,0,7.70E-05,0.000462232,0.012903971,0.006817919,7.70E-05,0,0,0.000269635,0.003659335,0,0.000847425,0.131042718
0,0.000462232,0.004429722,0.06887254,0.000154077,0,0,0,0.000231116,0,0.000231116,0.000115558,0.002426717,0,0,0,3.85E-05,0.076422326,0,0.010284658,0,0,0,0,0,0,0,0,0,0,0,3.85E-05,0,0,0.094064173,0.000500751,0,0,0.012672855,0,0.005816417,0.000500751,0,0,0.001925966,0,0.001733369,7.70E-05,0.337313663,0,0,0,0.001964485,0,0.191672124,0.002388198,0.010015023,0,0.007626825,0,0,0,0,0,0.017911483,0,0.002580794,0,0,0.000770386,0.006894958,0.009706868,3.85E-05,0,0,0.000115558,0.00057779,0,0.001617811,0.127807095
0,0.000654828,0.004044528,0.077847541,0.001733369,0,0,3.85E-05,0.000231116,0,0,0,0.002503756,0,0,0,0,0.1433689,0,0.012749894,3.85E-05,0,0,0,0,0,0,7.70E-05,0,0.002118562,0,0.002657833,0,0,0.04233273,0.001309657,0,3.85E-05,0.007087554,0,0.036901506,0.004545279,0,0,0.003851932,0,0,0,0.181618582,0,0,0,3.85E-05,0,0.307692308,0.000962983,0.01976041,0.000192597,0,0,0,0,0.007434228,0,0.017218135,0,0.001271137,0,0,0.001848927,0.001848927,0.016794422,0,0,0.000731867,0.001194099,0.002657833,0,0,0.094603444
0,0.002850429,0.003120065,0.057663418,0.000847425,0,0,0,0.000231116,0,0,3.85E-05,0.002927468,0,0,0,0.000154077,0.079889064,0,0.014791418,7.70E-05,0.000192597,0,0,0,0,0,0.000115558,0,0,0,0.006663842,0,0,0.075382304,0.000500751,0.014136589,0,0.010246138,0,0.068679943,0,0,0,0.000154077,0,0,0,0.112052694,0,0,0.003274142,0.00057779,0,0.330495744,3.85E-05,0.030738415,0,0.001271137,0,0,0,0.000192597,0,0.067909557,0,0.004237125,0,0,0.001232618,0,0.015985517,0,0,0.002619314,0,0.001348176,0,0,0.089364816
0,0.000385193,0.006740881,0.095296791,0.001887447,0,0,0,3.85E-05,0,0,3.85E-05,0.005200108,0,0,0,0,0.018797427,0,0.023959015,7.70E-05,0,0,0,0,0,0,7.70E-05,0,0,0,0.001771889,0,0,0.079157197,0,0.005354185,0,0.027002042,0,0.036747429,3.85E-05,0,0,0,0,0,0,0.19413736,0,0,0.00111706,0,0,0.377258195,0.000770386,0.012018027,3.85E-05,0.000231116,0,0,0,0,0,0.027271677,0,0.006663842,0,0,0.002118562,0.000115558,0.012711375,0,0,0.000192597,0,0.006548284,0,0,0.056238203
0,0.000269635,0.013019529,0.012942491,7.70E-05,0,0,0,7.70E-05,0,0,3.85E-05,0.00562382,0,0,0,0,0.010207619,0,0.002041524,3.85E-05,0,0,0,0,0,0,0,0,0,0,0.000346674,0,0,0.104656985,0.000115558,0.004583799,0,0.037132622,0,0.006471245,0,0,0,0,0,0,0,0.043141636,0,0,0.06941181,7.70E-05,0,0.409190709,0,0.015138092,0,0.000231116,0,0,0,3.85E-05,0,0.075189708,0,0.001040022,0,0,0.00111706,0,0.008204615,0,0,0.000115558,0,0.000115558,0,3.85E-05,0.179307423
0,0.000192597,0.007472748,0.127730057,0.001194099,0,0,7.70E-05,0.000154077,0,0,0,0.001579292,0,0,0,0,0.008782404,0,0.025268672,7.70E-05,7.70E-05,0,0,0,0,0,0,0,0,0,0.003851932,0,0,0.053657409,0,0.013366203,0,0.020993028,0,0.037094103,0.001463734,0,0,0.006086052,0,0,0,0.299179539,0,0,0.003543777,0.000192597,0,0.219097878,0.000269635,0.022957513,0,0.000154077,0,0,0,3.85E-05,0,0.037903008,0,0.006009014,0,0,0.00169485,0,0.014521783,0,0,0.000154077,0.000115558,0.001540773,0,0,0.08350988
0,0.000385193,0.00901352,0.088093679,0.000731867,0,0,0,0,0,0,0,0.004391202,0,0,0,0,0.020068564,0,0.007087554,3.85E-05,0,0,0,0,0,0,3.85E-05,0,0,0,0.002542275,0,0,0.066484342,0.000423712,0.018181118,0,0.027772428,0,0.037710412,0.000231116,0,0,3.85E-05,0,0,0,0.171295405,0,0,0.016678864,7.70E-05,0,0.308539733,0.002041524,0.027387235,0,0.000346674,0,0,0,0.000154077,0,0.030122106,0,0.002311159,3.85E-05,0,0.00227264,0,0.016524787,0,0,0.000808906,0,0.003466739,0,0,0.134702053
0,7.70E-05,0.004737876,0.145641539,0.01186395,0,0,0,0,0,0,0,0.006124571,0,0,0,0,0.00731867,0,0.033126613,0,0,3.85E-05,0,0,0,0,0,0,0,3.85E-05,0.000847425,0,0,0.032895497,0.001078541,0,0,0.018797427,0,0.063556874,0.002927468,0,0,0,0,0,0,0.37864489,0,0,0,0.000231116,0,0.161434459,0.001001502,0.022533801,0,3.85E-05,0,0,0,3.85E-05,0,0.005970494,0,0.012287662,0,0,0.004853434,0,0.004930473,0,0,0.000269635,0,0.000885944,0,0.000616309,0.077192712
0,0.000154077,0.014329186,0.023573822,0.000269635,0,0,0,0,0,0,0.000192597,0.004429722,0,0,0,0,0.122568468,0,0.010438735,0,0,0,0,0,0,0,0,0,0,0,0.002311159,0,0,0.040714919,0.000154077,0,0,0.005277146,0,0.013250645,0.00223412,0,0,0.000847425,0,3.85E-05,0,0.294942414,0,0,0.078502369,0,0,0.263125457,0.00057779,0.007665344,0,0,0,0,0,0,0,0.040560841,0,0.000924464,0,0,0.00223412,0.000231116,0.007703863,0,0,0.001078541,0,0.002580794,0,0.000346674,0.058741959
0,0.000885944,0.001232618,0.089942606,0.000654828,0,0,0,0.000115558,0,3.85E-05,0.000154077,0.005161589,0,0,3.85E-05,3.85E-05,0.145217827,0,0.014329186,0,0,0,0,0,3.85E-05,0,0,0,0,0,0.000462232,0,0,0.021185625,0.00053927,0,0,0.00789646,0,0.011940988,0.003235623,3.85E-05,0,0,3.85E-05,3.85E-05,0.000154077,0.457339856,0,0,0.035283695,0,0,0.139748084,0.005931975,0.009398713,0,0,0,0,0,0,0,0.004853434,0,0.002888949,0,0,0.004198606,0.000231116,0.015446246,0,0,0.00620161,3.85E-05,0.00227264,7.70E-05,0.000154077,0.012557297
0,0.00057779,0.006471245,0.070182196,0.001579292,3.85E-05,0,0,0.000231116,0,3.85E-05,7.70E-05,0.002080043,0,0,0,0,0.073494858,0,0.012210624,0.000154077,0,0,0,0,3.85E-05,0,0,0,0,0,0.001810408,0,0,0.028696891,0.000385193,0,0,0.012826933,0,0.015446246,0.002003005,0,0,0,0,3.85E-05,3.85E-05,0.19976118,0,0,0.025923501,0,0,0.22067717,0.001425215,0.01186395,0,0,0,0,0,3.85E-05,0,0.034474789,0,0.002311159,0,0.000115558,0.001887447,0.00053927,0.006625323,3.85E-05,0,0.0033897,0.000154077,0.000962983,0,0.001194099,0.260197989
0,0.001771889,0.003851932,0.136358384,3.85E-05,0,0,3.85E-05,0,0,3.85E-05,3.85E-05,0.004237125,0,0,0,0,0.029968029,0,0.010015023,0,0,0,0,0,0,0,3.85E-05,0,0,0,0.002041524,0,0,0.034937021,0.00223412,0,0,0.024344209,0,0.01298101,0.003158584,0,0,0.000308155,0,7.70E-05,7.70E-05,0.235198952,0,0,0.089403336,3.85E-05,0,0.284773314,0.000231116,0.012711375,0,0,0,0,0,0,0,0.030237664,0,0.001001502,0,0,0.004121567,0.000500751,0.007973499,3.85E-05,0,0.000231116,0,0.001078541,0,0.001617811,0.064288741
0,0.00115558,0.006471245,0.050344748,0,3.85E-05,0,0,0,0,3.85E-05,3.85E-05,0.006586803,0,0,0,0,0.074534879,0,0.003428219,0.000654828,0,0,0,0,0,0,0.000154077,0,0,3.85E-05,0.00053927,0,0,0.076807519,0.000808906,0,0,0.006586803,0,0.007434228,0.003505258,0,0,0.010477254,0,7.70E-05,3.85E-05,0.093717499,0,0,0.004198606,0,3.85E-05,0.367743924,0.002157082,0.025615346,0,0,0,0,0,0.000115558,0,0.030314703,0,0.000924464,0,0,0.001810408,0.000847425,0.013096568,0.000462232,0,0.003466739,3.85E-05,0.0033897,3.85E-05,0.001810408,0.200454528
0,0.001540773,0.008820924,0.025884981,0,3.85E-05,0,0,0,0,0,7.70E-05,0.011748392,0,0,0,3.85E-05,0.201417511,0,0.0033897,0,0,0,0,0,0,0,0.000154077,0,0,3.85E-05,0.000192597,0,0,0.035938523,0.001579292,3.85E-05,0,0.026925003,0,0.001617811,0.001040022,0,3.85E-05,7.70E-05,0,0.000115558,0.000231116,0.175648088,0,0,0.056893032,0,3.85E-05,0.339855938,0.0033897,0.012172104,0,0,0,0,0,3.85E-05,0,0.05080698,0,0.001232618,0,7.70E-05,0.005007511,0.00057779,0.002349678,0.000115558,0,0.001463734,0,0.00057779,3.85E-05,0.000770386,0.028003544
0,0.000731867,0.017564809,0.027502793,0.000115558,0,0,0,7.70E-05,0,0,7.70E-05,0.004622318,0,0,0,0,0.064982089,0,0.005893456,0,0,0,0,0,0,0,0,0,0,0,0.001463734,0,0,0.034821463,0.001078541,0,0,0.006586803,0,0.027733909,0.000847425,0,0,7.70E-05,0,0,0,0.090982628,0,0,0.054774469,0,0,0.41762644,0.002080043,0.017256654,0,0,0,0,0,7.70E-05,0,0.026963522,0,0.002118562,0,0,0.001463734,0.000231116,0.011632834,0,0,0.003120065,7.70E-05,0.001040022,0,0.001771889,0.174608066
0,0.004968992,0.003890451,0.018296676,0.000192597,0.000154077,0,7.70E-05,3.85E-05,0,0.000231116,0.000115558,0.013866954,0,0,0,0.000269635,0.126266323,0,0.001579292,0.00053927,0,0,0,0,3.85E-05,0,0.000308155,0,0,0.000115558,0,0,0,0.035630369,0.00847425,3.85E-05,0,0.025615346,0,0.001964485,0.002195601,0,0,3.85E-05,0,0.00053927,0.000308155,0.085666962,0,0,0.000115558,0.000115558,0.000115558,0.286545202,0.010592812,0.020492277,3.85E-05,0,0,0,0,0.000115558,0.000154077,0.006740881,0,0.000924464,0,0,0.002041524,0.000192597,0.006856439,7.70E-05,0,0.030507299,0.000346674,0.00396749,0,0.000385193,0.298255075
0,0.000423712,0.002927468,0.107622973,0.000423712,0,0,0,0,0,3.85E-05,7.70E-05,0.012634336,0,0,0,0,0.089788529,0,0.015022534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026347213,0.000192597,0,0,0.002426717,0,0.00396749,0.00562382,0,0,0.000115558,0,7.70E-05,0,0.217056354,0,0,3.85E-05,3.85E-05,0,0.378259697,0.002696352,0.005508262,0,0,0,0,0,0,0,0.005585301,0,0.005739378,0,0,0.003235623,3.85E-05,0.014021032,0,0,0.00057779,0,0.001887447,0,0.000616309,0.096991641
0,0.000423712,0.004160086,0.052155156,0.001771889,0,0,0,3.85E-05,0,3.85E-05,0.000423712,0.004160086,0,0,0,0,0.084203228,0,0.018681869,0.000115558,0,0,0,0,0,0,3.85E-05,0,0,0,0.00169485,0,0,0.087824044,0.000346674,0,0,0.016640345,0,0.020607835,0.001733369,0,0,0.023612342,0,0,0,0.18789723,0,0,0,0.000269635,0,0.178652594,0.002657833,0.026347213,0,0,0,0,0,0,0,0.027002042,0,0.001348176,0,0,0.003351181,0,0.011055044,0,0,0.000462232,0,0.000693348,0,0.008936482,0.232656677
