o__Deferribacterales,o__Triticum_aestivum_bread_wheat,o__Pseudomonadales,o__Erysipelotrichales,o__Anaeroplasmatales,o__Neisseriales,o__Verrucomicrobiales,o__Haloplasmatales,o__Rickettsiales,o__Micrococcales,o__Rhizobiales,o__Selenomonadales,o__Limnochordales,o__Methylococcales,o__Desulfovibrionales,o__Corynebacteriales,o__Burkholderiales,o__Pseudonocardiales,o__Mollicutes_RF9,o__Spirochaetales,o__Campylobacterales,o__Bifidobacteriales,o__Oceanospirillales,o__Flavobacteriales,o__Streptosporangiales,o__Xanthomonadales,o__Pasteurellales,o__Alteromonadales,o__Lactobacillales,o__C178B,o__Coriobacteriales,o__Chlamydiales,o__Bacillales,o__NB1-n,o__Enterobacteriales,o__Anaerolineales,o__Unknown_Order,o__Sphingobacteriales,o__Rhodospirillales,o__Clostridiales,o__Cytophagales,o__unidentified,o__Bacteroidales,o__Gastranaerophilales,o__Myxococcales,o__Mycoplasmatales,o__Synergistales
0.001540773,0,0,0.004275644,0,0,0,0,0,0,0,0.000154077,0,0,0.012172104,0,0.001040022,0,0.000269635,0,0.019259659,0,0,0,0,0,0,0,0.162859674,0,0.003851932,0,3.85E-05,0,0,0,0.000962983,0,0.000346674,0.302684796,0,3.85E-05,0.490504988,0,0,0,0
0.00053927,7.70E-05,0,0.011786911,0,0,3.85E-05,0,0,0,0,0.000847425,0,0,0.001502253,0,0.005354185,0,0,0,0.029159123,0,0,0,0,0,0,0,0.010053542,0,0.003813412,0,0.000154077,0,0.000192597,0,0,0,0.001617811,0.146797119,0,0.000115558,0.782982166,0.004968992,0,0,0
0.001463734,0,3.85E-05,0.004198606,0,0,0,0,0,0,0,0.001656331,0,0,0.003582297,0,0.00281191,0,0.000308155,0,0.030776935,0,0,0,0,0,0,0,0.231269982,0,0.002619314,0,0.000269635,0,0.000154077,0,0.00057779,0,0.000192597,0.265321059,0,0.000154077,0.451677516,0.002888949,0,3.85E-05,0
0.003043026,3.85E-05,0,0.001348176,0.00115558,0,0,0,7.70E-05,0,0,0.001425215,0,0,0.011632834,0,0.000192597,0,0.00053927,3.85E-05,0.046492816,0,0,0,0,0,0,0,0.015292169,0,0.004814915,0,3.85E-05,0,7.70E-05,0,0.001386695,0,0.000423712,0.713146643,0,0.000154077,0.19864412,3.85E-05,0,0,0
0.044990563,0.00111706,0.000924464,0.006933477,0.002349678,0,0,0.000192597,0.019259659,0.000115558,3.85E-05,0,0.000269635,0.000385193,0.030507299,7.70E-05,0.000693348,0,0.000423712,0,0.152497978,0.000770386,0.000231116,0.000616309,0.00053927,0,7.70E-05,0.000385193,0.18678017,3.85E-05,0.013404722,0,0.001540773,0,0.000693348,0,0.00508455,7.70E-05,0.000231116,0.240822773,0.000231116,0.002657833,0.273256038,7.70E-05,0.000154077,0.011555795,0
0.002388198,0,0,0.030083587,0.002041524,0,0,0,0.002388198,0,0,0,0,0,0.02819614,0,0.002657833,0,0.007203112,0,0.007472748,0,0,0,0,3.85E-05,0,0,0.008975001,0,0.011555795,0,0.000346674,0,7.70E-05,0,0.005007511,0,7.70E-05,0.330226108,0,0.000192597,0.55814491,0.001078541,0,0.001848927,0
0.027926505,0,7.70E-05,0.059936058,0.001848927,0,0,0,0.013866954,0,0,0,0,0,0.028581334,0,0.008166095,0,0.001925966,0,0.013866954,0.000115558,0,0,0,0,0,0,0.071491853,0,0.005777898,0,0.000192597,0,0,0,0.002657833,0,0.000269635,0.199607103,0,0.000308155,0.548977312,0.003197103,0,0.011209121,0
0.03104657,0.001463734,0.00057779,0.00731867,0.001040022,0,0,0,0.033088094,3.85E-05,0,0,0,0,0.040406764,0,0.00111706,0,0.00057779,0,0.068371788,7.70E-05,0,0,0,0,3.85E-05,0,0.069334771,0,0.016101075,0,0.000308155,0,0.000385193,0,0.005585301,0,3.85E-05,0.366126112,0,0.003505258,0.336504757,0.000808906,0,0.016139594,0
0.001271137,0,0.000308155,0.037517815,0.004006009,0,3.85E-05,0,0.001848927,0,0,0,0,0,0.002657833,3.85E-05,0.011170602,0,0.001502253,0,0.006355687,0.001232618,0,0.000308155,0,0,0,0,0.061399792,0,0.004352683,0,7.70E-05,0,0.000885944,0,0.001040022,0,0.000808906,0.104849582,0,0.000115558,0.755671969,0.000808906,0,0.001733369,0
0.004737876,0,0,0.01637071,0.000731867,0,0.000654828,0,3.85E-05,0,0,0,0,0,0.026655368,0,0.002734872,0,0.000423712,0,0.026578329,0.001078541,0,0.00115558,0,3.85E-05,0,0,0.050884018,0,0.002426717,0,3.85E-05,0,0.005392704,0,0.002003005,0,7.70E-05,0.551519587,0,0.000115558,0.302915912,0.000693348,0,0.002734872,0
0.002465236,0,0,0.041485305,0.000500751,0,0.036785948,0,0.000115558,0,0,0,0,0,0.00392897,7.70E-05,0.002195601,0,0.000770386,0,0.009937984,0.000500751,0,0.000308155,0,0.000115558,0,0,0.150456454,0,0.005238627,0,0.000154077,0,0.002965987,0,0.001502253,0,3.85E-05,0.419513886,0,3.85E-05,0.318554755,0.000885944,0,0.001463734,0
0.000192597,0.000115558,0.000154077,0.070336274,0.001348176,0,0.011671353,0,0.000192597,0,0,0,0,0,0.002580794,0,0.006278649,0,0.002080043,0,0.000770386,0.00111706,0,0.001540773,0,3.85E-05,0,0,0.117329841,0,0.002041524,0,0.000385193,0,0.017988521,0,0.000423712,0,0.000616309,0.265166981,0,0.000231116,0.496244367,0.00115558,0,0,0
0,3.85E-05,0.000115558,0.073995609,3.85E-05,0,0.017179616,0,3.85E-05,0.000269635,0,0,0,0,0.002349678,3.85E-05,0.001848927,0,0.000269635,0,0.000308155,0.008435731,0,0,0,0.000115558,0,0,0.645391164,0,0.003890451,0,0.001194099,0,0.015061053,0,3.85E-05,0,7.70E-05,0.18678017,0,0,0.039097107,0.0033897,0,3.85E-05,0
0.004968992,3.85E-05,7.70E-05,0.055159663,0.001502253,0,0,0,0.002503756,3.85E-05,0,0,0,0,0.007241632,0,0.010631332,0,0.001309657,0,0.021609337,0.010477254,0,0.000462232,0,0,0,0,0.109009668,0,0.005739378,0,3.85E-05,0,0.001463734,0,0.001309657,0,0.00053927,0.515658103,0,3.85E-05,0.246947344,0.001194099,0,0.002041524,0
0.000115558,0.000231116,0.000423712,0.072146682,0.001425215,0,0,0,0.000731867,7.70E-05,0,0,3.85E-05,0,0.003659335,0,0.006163091,0,0.003158584,0,0.002657833,0.0360926,0,0.000847425,3.85E-05,0.000154077,0,0,0.224529101,0,0.003004507,0,0.000885944,0,0.004853434,0,0.001271137,0,0.000269635,0.225684681,0,3.85E-05,0.409036632,0.000192597,0,0.00227264,0
0.004814915,0,0.001271137,0.034821463,0.003736374,0,0,0,0.007126074,0.000154077,3.85E-05,0,0,0,0.016871461,0,0.009437233,0,0.004198606,0,0.022841955,0.000731867,0,0.003004507,0,0.000192597,0,0,0.048919533,0,0.003428219,0,0.000500751,0,0.020530796,0,0.000847425,0,0.000269635,0.450945649,0,0.000192597,0.362081584,0.00053927,0,0.002503756,0
0.000154077,7.70E-05,0.00057779,0.03158584,0.001964485,0,0,0,0.001463734,7.70E-05,0,0,0,0,0.007588306,0,0.004930473,0,0.003813412,0,0.000616309,0.00731867,0,0.000924464,0,0.000269635,0,0,0.082354301,0,0.002965987,0,0.000269635,0,0.012903971,0,0.001964485,0,0.000231116,0.417857556,0,0,0.415738993,0.000693348,0,0.003659335,0
0.000154077,3.85E-05,0.000346674,0.012672855,0.001925966,0,0,0,0.000385193,0,0,0,0,0,0.010284658,0,0.006163091,0,0.004776395,0,0.005816417,0.007626825,0,0.001964485,0,7.70E-05,0,0,0.077385309,0,0.002426717,0,3.85E-05,0,0.006894958,0,0.002388198,0,3.85E-05,0.410615924,0,7.70E-05,0.444397365,0.002927468,0,0.00057779,0
0.001733369,0,0.001194099,0.007087554,0.003851932,0,0,0,0.000808906,0,0,0.002118562,0,0,0.012749894,3.85E-05,0.004044528,0,0.000616309,0,0.036901506,0,0,3.85E-05,0,0,3.85E-05,0,0.145525981,0,0.002503756,0,0.007511267,0,0.001848927,0,0.000962983,0,0.002657833,0.268787797,0,0.000346674,0.482223335,0.013751396,0,0.002657833,0
0.000847425,0,0,0.010246138,0.000154077,0,0.003274142,0,0.000731867,0,0,0,0,0,0.014829937,0,0.003120065,0,0.000154077,0,0.068679943,0.001271137,0,0.00057779,0,0,0,0,0.083240245,0,0.002927468,0,0.000462232,0,0,0,3.85E-05,0,0.006663842,0.192403991,0,7.70E-05,0.594930858,0.014021032,0,0.001348176,0
0.001887447,0,0,0.027002042,0,0,0.00111706,0,0.006663842,0,0,0,0,0,0.023959015,0,0.006740881,0,0.000385193,0,0.036747429,0.000231116,0,0,0,0,0,0,0.019221139,0,0.005200108,0,7.70E-05,0,0.000115558,0,0.000770386,0,0.001771889,0.304032973,0,0.000616309,0.553561111,0.003351181,0,0.006548284,0
7.70E-05,0,0,0.037132622,0,0,0.06941181,0,7.70E-05,0,0,0,0,0,0.002041524,0,0.013019529,0,0,0,0.006471245,0.000231116,0,7.70E-05,0,0,0,0,0.010592812,0,0.00562382,0,3.85E-05,0,0,0,0,0,0.000346674,0.063056123,0,7.70E-05,0.788182273,0.003428219,0,0.000115558,0
0.001194099,0,0.000115558,0.020993028,0.006086052,0,0.003543777,0,0.00169485,0,0,0,0,0,0.025268672,7.70E-05,0.007472748,0,0.001617811,0,0.037094103,0.000154077,0,0.000192597,0,0,0,0,0.00901352,0,0.001579292,0,3.85E-05,0,0,0,0.000269635,0,0.003851932,0.450598975,0,0.000500751,0.418088671,0.00901352,0,0.001540773,0
0.000731867,0,0,0.027772428,3.85E-05,0,0.016678864,0,0.000808906,3.85E-05,0,0,0,0,0.007087554,0,0.00901352,0,0.000308155,0,0.037710412,0.000346674,0,7.70E-05,0,0,0,0,0.02087747,0,0.004391202,0,0.000192597,0,0,0,0.002041524,0,0.002542275,0.283348099,0,0.000154077,0.569931821,0.01244174,0,0.003466739,0
0.01186395,0,0,0.018797427,0,0,0,0,0.001271137,0,0,0,0,0,0.033126613,0,0.004737876,0,0.001425215,0,0.063556874,3.85E-05,0,0.000231116,0,0,0,0,0.00847425,0,0.006124571,0,3.85E-05,0,0,3.85E-05,0.001001502,3.85E-05,0.000847425,0.54512538,0,0.000231116,0.301683294,0.000462232,0,0.000885944,0
0.000269635,0,0,0.005277146,0.000847425,0,0.078502369,0,0.002927468,0,0,0,0,0,0.010438735,0,0.014367705,0,0.000269635,0,0.013250645,0,0,0,0,0,0,0,0.122876623,0,0.004429722,0,0,0,0.000231116,0,0.00057779,0,0.002311159,0.325257116,0,0.000192597,0.412657448,0.002734872,0,0.002580794,0
0.000654828,0,7.70E-05,0.00789646,0,0,0.035283695,0,0.002349678,0,0.000115558,0,0,0,0.014329186,0,0.001271137,0,0.01244174,0,0.011940988,0,0,0,3.85E-05,0.000154077,0,0,0.146643041,0,0.005161589,0,3.85E-05,0,0.000231116,0,0.005931975,0,0.000462232,0.564269481,7.70E-05,0.000115558,0.18789723,0.000346674,0,0.00227264,0
0.001579292,3.85E-05,0.000192597,0.012826933,0,0,0.025923501,0,0.001001502,3.85E-05,3.85E-05,0,0,0,0.012210624,0,0.006509765,0,0.002503756,0,0.015446246,0,0,0,0,3.85E-05,0,0,0.074573399,0,0.002080043,0,3.85E-05,0,0.00053927,0,0.001425215,0,0.001810408,0.280189515,0,0.000115558,0.559685682,0.000231116,0,0.000962983,0
3.85E-05,3.85E-05,3.85E-05,0.024344209,0.000308155,0,0.089403336,0,0.000385193,0,0,0,0,0,0.010015023,3.85E-05,0.00392897,0,0.004776395,0,0.01298101,0,0,3.85E-05,0,7.70E-05,0,0,0.033974038,0,0.004237125,0,3.85E-05,0,0.000500751,0,0.000231116,0,0.002041524,0.380686414,0,0.000192597,0.429605947,0.001001502,0,0.001078541,0
0,0.000462232,7.70E-05,0.006586803,0.010477254,0,0.004198606,0,0.000885944,3.85E-05,3.85E-05,0,0,0,0.003428219,0,0.006548284,0,0.007241632,0,0.007434228,0,0,0,0,3.85E-05,0,0,0.076537884,0,0.006586803,0,0.000269635,0,0.000847425,3.85E-05,0.002157082,0,0.00053927,0.153846154,0,0.000731867,0.706174647,0.001425215,0,0.0033897,0
0,0.000115558,0,0.026925003,7.70E-05,0,0.056893032,3.85E-05,0.000115558,3.85E-05,3.85E-05,0,0,0,0.0033897,0,0.008936482,0,0.001463734,0,0.001617811,0,0,0,0,0.000231116,0,0,0.204653134,0,0.011748392,0,0.000231116,0,0.00057779,3.85E-05,0.0033897,0,0.000192597,0.210392512,0,0.000115558,0.468086746,0.000115558,0,0.00057779,0
0.000115558,0,7.70E-05,0.006586803,7.70E-05,0,0.054774469,0,0.000192597,0,0,0,0,0,0.005893456,0,0.017564809,0,0.001733369,0,0.027733909,0,0,0,0,0,0,0,0.066792496,0,0.004622318,0,7.70E-05,0,0.000231116,0,0.002080043,0,0.001463734,0.126266323,0,3.85E-05,0.675628828,0.007010516,0,0.001040022,0
0.000192597,7.70E-05,0.00057779,0.025615346,3.85E-05,0,0.000115558,0,0.001040022,0.000154077,3.85E-05,0,0,0,0.001579292,7.70E-05,0.004429722,0,0.003620816,0,0.001964485,0,0,0.000115558,0,0.000308155,0,0,0.139863642,3.85E-05,0.013866954,0,0.000847425,0,0.000192597,0.000115558,0.010592812,0,0,0.139902161,0,0.000808906,0.649666808,0.000192597,0,0.00396749,0
0.000423712,0,3.85E-05,0.002426717,0.000115558,0,3.85E-05,0,0.007973499,0,0,0,0,0,0.015022534,0,0.003004507,0,0.002696352,0,0.00396749,0,0,3.85E-05,0,0,0,0,0.090404838,0,0.012634336,0,0,0,3.85E-05,0,0.002696352,0,0,0.340048534,0,0.000115558,0.51523439,0.001194099,0,0.001887447,0
0.001771889,0,3.85E-05,0.016640345,0.023612342,0,0,0,0.002388198,0,0,0,0,0,0.018681869,0,0.004160086,0,0.002349678,0,0.020607835,0,0,0.000269635,0,0,0,0,0.084973614,0,0.004160086,0,3.85E-05,0,0,0,0.002657833,0,0.00169485,0.247640692,0,0,0.565270983,0.002349678,0,0.000693348,0
0.001579292,0,0,0.016486268,0.013327684,0,0,0,0.002657833,0,0,0,0,0,0.023496784,0,0.000269635,0,0.001964485,0,0.071530372,0,0,0,0,0,0,0,0.010592812,0,0.001348176,0,0.000308155,0,0.000154077,3.85E-05,0.002773391,0,0.000308155,0.573591156,0,0.000154077,0.268710758,0.002041524,0,0.008628327,3.85E-05
0,7.70E-05,0,0.023304187,0.000962983,0,0.000115558,0,0.000269635,0,0,0,0,0,0.001078541,0,0.008820924,0,0.004275644,0,0.003197103,0,0,0,0,0,0,0,0.037594854,0,0.001348176,0,0.000500751,0,7.70E-05,0,0.000616309,0,0.003851932,0.229498093,0,0.000962983,0.655406186,0.018373714,0,0.009668349,0
0.000308155,3.85E-05,3.85E-05,0.05134625,0.00053927,0,0,0,0.004429722,0,0,0,0,0,0.006702361,0,0.008666846,0,0.002426717,0,0.015523285,0,0,0,0,0,0,0,0.017603328,0,0.006471245,0,0.000269635,7.70E-05,0.000115558,0,0.001078541,0,0.002465236,0.290820847,0,0.000385193,0.571318516,0.013751396,0,0.00562382,0
0.000731867,0,0,0.002696352,0.000115558,0,0,0,0.001309657,0,0,0,0,0,0.012249143,3.85E-05,0.001386695,0,0.001271137,0,0.014444744,0,0,0,0,0,0,0,0.005123069,0,0.000770386,0,7.70E-05,0,0.000231116,3.85E-05,0.001617811,0,0.002773391,0.457532453,0,0.000308155,0.488540503,0.006278649,0,0.002465236,0
0.000423712,3.85E-05,0,0.009937984,0.000154077,0,0,0,0.003774893,0,0,0,0,0,0.009475752,0,0.000962983,0,0.016255152,0,0.00959131,0,0,0,0,0,0,0,0.006278649,0,0.007087554,0,3.85E-05,0,0,0,0.000808906,0,0.001040022,0.441123223,0,0.000385193,0.479257348,0.008166095,0,0.005200108,0
0.000346674,0.000115558,0,0.010284658,0.001502253,0,0.001309657,0,0.006278649,0.000616309,0,0.00111706,0,0,0.016139594,0.000500751,0.004121567,0,0.00053927,0,0.01467586,7.70E-05,0,0,0,0,0,0,0.008859443,0,0.002349678,0,0.027965024,0,3.85E-05,0,0.001348176,0,0.001386695,0.428103694,0,0.000462232,0.4548361,0.00901352,0,0.008012018,0
0.000154077,0,0.00566234,0.07222372,0,0,3.85E-05,0,0,7.70E-05,0,0,0,0,0.000731867,0.000154077,0.010900967,0,0.001348176,0,0.009090559,0.00057779,0,0,0,0.000154077,3.85E-05,0,0.30699896,0,0.017333693,0,0.000500751,0,0.042178653,7.70E-05,0.002080043,0.000192597,0.000192597,0.058587882,0,7.70E-05,0.468664535,0.000192597,0,0.001771889,0
0.000269635,0,7.70E-05,0.024536805,7.70E-05,3.85E-05,7.70E-05,0,0.000192597,0,0,0,0,0,0.005816417,0,0.003351181,0,0.004930473,0,0.02484496,0.000115558,0,0,0,0,0,0,0.063402797,0,0.006394207,0,0.000231116,0,0.009552791,0,0.004468241,0,0.001271137,0.217171912,0,7.70E-05,0.630830862,0.001579292,0,0.000693348,0
0.000269635,0,0.000616309,0.003813412,0.000115558,0,0,0,0.004583799,0,0,0,0,0,0.006355687,3.85E-05,0.005238627,0,0.000693348,0,0.004583799,0,0,0,0,0,0,0,0.108585956,0,0.007511267,0,0.000346674,0,0.011016525,0,0.001309657,0,0.000115558,0.2957128,0,7.70E-05,0.545780209,7.70E-05,0,0.003158584,0
0.000885944,3.85E-05,0.000231116,0.020684873,0,0,0,0,0.000192597,0,0,0,0,0,0.00789646,0,0.012634336,0,0.002349678,0,0.038557837,3.85E-05,0,0,0,3.85E-05,0,0,0.026925003,0,0.000924464,0,0.000154077,0,0.014252147,3.85E-05,0.00053927,0,0.01860483,0.284657756,0,0.000192597,0.561419052,0.007395709,0,0.001348176,0
0.000115558,3.85E-05,0.000231116,0.109279304,0.006586803,0,0,0,0.000231116,0,3.85E-05,0,0,0,0.001425215,0,0.010053542,0,0.001463734,0,0.010092061,0.000654828,0,0,0,3.85E-05,0,0,0.239320519,0,0.008666846,0,0.000423712,0,0,0,0.002542275,0,0.000885944,0.121374369,0,0,0.485574516,0.000115558,0,0.000847425,0
0.001617811,0,0,0.14783714,0.001232618,0,0,0,0.001656331,0,0,0,0,0,0.026424252,0,0.007049035,0,0.001040022,0,0.003351181,0.000654828,0,0,0,0,3.85E-05,0,0.030391741,0,0.013943993,0,3.85E-05,0,0,0,0.002157082,0,0.000192597,0.411617426,0,0.000192597,0.347213127,0.000462232,0,0.002888949,0
0.000154077,0,0,0.014906976,0.001771889,3.85E-05,0,0,0.000770386,0,0,0,0,0,0.004352683,7.70E-05,0.001848927,0,7.70E-05,0,0.036439274,0.000616309,0,0,0,0,0,0,0.434151227,0,0.029274681,0,0.001386695,0,0,0,0.001271137,0,0,0.161280382,0,0.000115558,0.308732329,0.000308155,0,0.002426717,0
0.004160086,0,0,0.001656331,0,0,7.70E-05,0,0,0,0,0,0,0,0.054658911,0,0,0,0.018219637,0,0.023034552,0,0,0,0,0,0,0,0.007395709,0,0.001463734,0,7.70E-05,0,0.000115558,0,0.003274142,0,0.004314164,0.625014445,0,0.000808906,0.255614191,0,0,0.000115558,0
0.000500751,7.70E-05,7.70E-05,0.073109664,0.000616309,0,0,0,0.006317168,0,0,0,0,0,0.01182543,0,0.012480259,0,0.001579292,0,0.015908478,0.000500751,0,0,0,0,3.85E-05,0,0.067062132,0,0.004391202,0,7.70E-05,0,0.000115558,0,0.001078541,0,0.00115558,0.194098841,0,0.000192597,0.597010901,0.006894958,0,0.004891953,0
0.002003005,7.70E-05,3.85E-05,0.009129078,0.001733369,0,0,3.85E-05,0.001502253,0,0,0,0,0,0.014329186,0,0.005546782,0,0.000115558,0,0.01918262,0,3.85E-05,3.85E-05,7.70E-05,0,0,0,0.006548284,0,0.005007511,0,7.70E-05,0,0.000192597,0,0.000808906,0,0,0.309387158,3.85E-05,0.000115558,0.620469165,0.001040022,0,0.002465236,0
0.001194099,3.85E-05,0.000115558,0.002118562,0,0,0.054119641,0,0,0.000192597,0,0,0,0,0.08975001,3.85E-05,0,0,0.006240129,0,0.002580794,0,0,0,0,0,0,0,0.158545511,0,0.006702361,0,0.003659335,0,0,0,0.001733369,0,0.000231116,0.625245561,0,0.000616309,0.04683949,0,0,3.85E-05,0
